1	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@nns1982m-word#@nns1982m#910.211#910.491
777	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1162.25#1162.551
778	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1162.551#1162.852
779	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1162.852#1163.153
780	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1163.153#1163.454
781	какого-то	какой-то	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1163.454#1163.755
782	всё-таки	всё-таки	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1163.755#1164.056
783	чувства	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1164.056#1164.357
784	освобождения	освобождение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1164.357#1164.658
785	да	да	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1164.658#1164.959
786	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1164.959#1165.26
787	что	что	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1165.26#1165.561
788	всё	все	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1165.561#1165.862
789	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1165.862#1166.163
790	все	все	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1166.163#1166.464
791	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1166.464#1166.765
792	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1166.765#1167.066
793	инстанции	инстанция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1167.066#1167.367
794	партийные	партийный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1167.367#1167.668
795	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1167.668#1167.969
796	комсомольские	комсомольский	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1167.969#1168.27
797	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1168.27#1168.571
798	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1168.571#1168.872
799	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1168.872#1169.173
800	жуткая	жуткий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1169.173#1169.474
801	пирамида	пирамида	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1169.474#1169.775
802	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1169.775#1170.076
803	которая	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1170.076#1170.377
804	[нрзб]	[нрзб]	X	_	_	_	_	_	@idp1956f-word#@idp1956f#1170.377#1170.678
805	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1170.678#1170.979
806	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1170.979#1171.28
807	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@idp1956f-word#@idp1956f#1171.28#1171.581
808	вдруг	вдруг	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1171.581#1171.882
809	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1171.882#1172.183
810	исчезла	исчезнуть	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1172.183#1172.545
811	аа	ао	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1172.954#1173.288
812	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1173.288#1173.622
813	какой-то	какой-то	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1173.622#1173.956
814	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1173.956#1174.29
815	освобождения	освобождение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1174.29#1174.625
816	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1174.943#1175.235
817	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1175.235#1175.527
818	честно	честно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1175.527#1175.819
819	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1175.819#1176.111
820	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1176.111#1176.403
821	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1176.403#1176.695
822	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1176.695#1176.987
823	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1176.987#1177.279
824	да	да	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1177.279#1177.571
825	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1177.571#1177.863
826	пусть	пусть	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1177.863#1178.155
827	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1178.155#1178.447
828	ругают	ругать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1178.447#1178.739
829	потом	потом	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1178.739#1179.031
830	ужасно	ужасно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1179.031#1179.323
831	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1179.323#1179.615
832	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1179.615#1179.907
833	отношусь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1179.907#1180.199
834	и	и	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1180.199#1180.491
835	к	к	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1180.491#1180.783
836	тому	то	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1180.783#1181.075
837	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1181.075#1181.367
838	другому	другой	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1181.367#1181.659
839	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1181.659#1181.951
840	с	с	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1181.951#1182.243
841	большой	большой	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1182.243#1182.535
842	симпатией	симпатия	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1182.535#1182.827
843	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1182.827#1183.119
844	сочувствием	сочувствие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1183.119#1183.411
845	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1183.411#1183.703
846	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1183.703#1183.995
847	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1183.995#1184.287
848	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1184.287#1184.579
849	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@idp1956f-word#@idp1956f#1184.579#1184.871
850	ээ	ээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1184.871#1185.163
851	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1185.163#1185.455
852	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1185.455#1185.747
853	бы	бы	AUX	_	_	_	_	_	@idp1956f-word#@idp1956f#1185.747#1186.039
854	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1186.039#1186.331
855	крупных	крупный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1186.331#1186.623
856	политических	политический	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1186.623#1186.915
857	деятеля	деятель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1186.915#1187.207
858	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1187.207#1187.499
859	которые	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1187.499#1187.791
860	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1187.791#1188.083
861	поняли	понять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1188.083#1188.375
862	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1188.375#1188.667
863	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1188.667#1188.959
864	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1188.959#1189.251
865	которые	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1189.251#1189.543
866	враждовали	враждовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1189.543#1189.835
867	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1189.835#1190.127
868	но	но	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1190.127#1190.419
869	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1190.419#1190.711
870	и	и	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1190.711#1191.003
871	другой	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1191.003#1191.295
872	много	много	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1191.295#1191.587
873	внёс	внёс	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1191.587#1191.879
874	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1191.879#1192.171
875	развитие	развитие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1192.171#1192.463
876	страны	страна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1192.463#1192.755
877	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1192.755#1193.047
878	во	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1193.047#1193.339
879	многом	многое	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1193.339#1193.631
880	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1193.631#1193.923
881	положительно	положительно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1193.923#1194.234
882	всё-таки	все-таки	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1194.468#1194.818
883	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@idp1956f-word#@idp1956f#1194.818#1195.168
884	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1195.168#1195.518
885	будем	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1195.518#1195.868
886	сравнивать	сравнивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1195.868#1196.218
887	нынешнюю	нынешний	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1196.218#1196.568
888	ситуацию	ситуация	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1196.568#1196.918
889	даже	даже	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1196.918#1197.268
890	нынешней	нынешний	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1197.268#1197.618
891	неприятной	неприятный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1197.618#1197.968
892	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1197.968#1198.318
893	с	с	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1198.318#1198.668
894	тем	тот	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1198.668#1199.018
895	объёмом	объём	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1199.018#1199.368
896	репрессий	репрессия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1199.368#1199.718
897	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1199.718#1200.068
898	зажатости	зажатость	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1200.068#1200.418
899	да	да	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1200.418#1200.768
900	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1200.768#1201.118
901	которые	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1201.118#1201.468
902	осуществлялись	осуществляться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1201.468#1201.818
903	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1201.818#1202.168
904	Советском	советский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1202.168#1202.518
905	Союзе	Союз	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1202.518#1202.875
906	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1203.343#1203.707
907	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1203.707#1204.071
908	если	если	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1204.071#1204.435
909	кто	кто	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1204.435#1204.799
910	ценит	ценить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1204.799#1205.163
911	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1205.163#1205.527
912	хоть	хоть	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1205.527#1205.891
913	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1205.891#1206.255
914	свободы	свобода	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1206.255#1206.619
915	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1206.619#1206.983
916	возможности	возможность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1206.983#1207.347
917	какой-то	какой-то	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1207.347#1207.711
918	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1207.711#1208.075
919	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1208.075#1208.439
920	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1208.439#1208.803
921	более	более	ADV	_	Degree=Cmp	_	_	_	@idp1956f-word#@idp1956f#1208.803#1209.167
922	или	или	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1209.167#1209.531
923	менее	менее	ADV	_	Degree=Cmp	_	_	_	@idp1956f-word#@idp1956f#1209.531#1209.895
924	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1209.895#1210.259
925	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1210.259#1210.623
926	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1210.623#1210.987
927	бы	бы	AUX	_	_	_	_	_	@idp1956f-word#@idp1956f#1210.987#1211.351
928	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1211.351#1211.715
929	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1211.715#1212.079
930	да	да	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1212.079#1212.443
931	благополучной	благополучный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1212.443#1212.828
932	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1213.046#1213.376
933	кто	кто	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1213.376#1213.706
934	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1213.706#1214.036
935	прав	прав	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@idp1956f-word#@idp1956f#1214.036#1214.366
936	кто	кто	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1214.366#1214.696
937	виноват	виноватый	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@idp1956f-word#@idp1956f#1214.696#1215.026
938	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1215.026#1215.356
939	э	э	INTJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1215.356#1215.686
940	тоже	тоже	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1215.686#1216.016
941	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1216.016#1216.346
942	для	для	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1216.346#1216.676
943	общественных	общественный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1216.676#1217.006
944	дебатов	дебаты	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1217.006#1217.336
945	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1217.336#1217.666
946	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1217.666#1217.996
947	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1217.996#1218.326
948	очень	очень	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1218.326#1218.656
949	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1218.656#1218.986
950	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1218.986#1219.316
951	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1219.316#1219.646
952	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1219.646#1219.976
953	ли	ли	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1219.976#1220.306
954	Горбачёв	Горбачев	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1220.306#1220.636
955	что-то	что-то	PRON	_	Case=Acc	_	_	_	@idp1956f-word#@idp1956f#1220.636#1220.966
956	удержать	удержать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1220.966#1221.296
957	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1221.296#1221.626
958	или	или	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1221.626#1221.956
959	уже	уже	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1221.956#1222.286
960	изношен	изношить	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@idp1956f-word#@idp1956f#1222.286#1222.616
961	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1222.616#1222.946
962	механизм	механизм	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1222.946#1223.276
963	настолько	настолько	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1223.276#1223.606
964	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1223.606#1223.936
965	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1223.936#1224.266
966	ничего	ничто	PRON	_	Case=Gen	_	_	_	@idp1956f-word#@idp1956f#1224.266#1224.596
967	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1224.596#1224.926
968	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1224.926#1225.256
969	невозможно	невозможный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@idp1956f-word#@idp1956f#1225.256#1225.616

